CATEGORY,BARCODE,NAME,PRICE_MIN,PRICE_MAX,IMAGE,CATEGORY_NAME,UNIT,DISPLAY,retailer,from,to,null
4,7062871,Πορτοκάλια Βαλέντσια ,1.34,1.75,portokalia.jpg,Φρούτα,Kg,,ab,21-10-2025,27-10-2025,
5,7062908,Μανταρίνια,1.98,2.52,mantarinia.jpg,Φρούτα,Kg,,ab,21-10-2025,27-10-2025,
6,7125570,Αχλάδια,1.87,6.22,axladia.jpg,Φρούτα,Kg,,ab,21-10-2025,27-10-2025,
7.1,7062828,Μήλα Golden Delicious,1.98,4.59,mila_golden_delicious.jpg,Φρούτα,Kg,,ab,21-10-2025,27-10-2025,
7.2,7062840,Μήλα Granny Smith ,1.98,4.88,mila_granny_smith.jpg,Φρούτα,Kg,,ab,21-10-2025,27-10-2025,
7.3,7633877,Μήλα Starkin Delicious,1.63,4.73,mila_starkin_delicious.jpg,Φρούτα,Kg,,ab,21-10-2025,27-10-2025,
7.4,7062808,Μήλα Gala,1.99,4.18,mila_gala.jpg,Φρούτα,Kg,,ab,21-10-2025,27-10-2025,
8,7063274,Ρόδια,2.73,3.49,rodia.jpg,Φρούτα,Kg,,ab,21-10-2025,27-10-2025,
9,7064279,Μανιτάρια,1.49,1.49,manitaria.jpg,Λαχανικά,Kg,,ab,21-10-2025,27-10-2025,
22,19002,Παντζάρια,1.6,1.6,19002.jpg,Λαχανικά,Kg,,bazaar,21-10-2025,27-10-2025,
11,19004,Τομάτες,1.6,1.6,19004.jpg,Λαχανικά,Kg,,bazaar,21-10-2025,27-10-2025,
14,19008,Κολοκύθια,3.2,3.2,19008.jpg,Λαχανικά,kg,,bazaar,21-10-2025,27-10-2025,
7.2,19023,Μήλα Granny Smith,1.9,1.9,19023.jpg,Φρούτα,Kg,,bazaar,21-10-2025,27-10-2025,
26,19028,Κουνουπίδια,2.72,2.72,19028.jpg,Λαχανικά,Kg,,bazaar,21-10-2025,27-10-2025,
29,19034,Μελιτζάνες,1.28,1.28,19034.jpg,Λαχανικά,Kg,,bazaar,21-10-2025,27-10-2025,
28.2,19036,Πιπεριές μακριές,2.24,3.04,19036.jpg,Λαχανικά,Kg,,bazaar,21-10-2025,27-10-2025,
6,19042,Αχλάδια,2.4,2.4,19042.jpg,Φρούτα,Kg,,bazaar,21-10-2025,27-10-2025,
30,19044,Μαϊντανός,0.4,0.4,19044.jpg,Λαχανικά,Kg,,bazaar,21-10-2025,27-10-2025,
31,19045,’νηθος,0.65,0.65,19045.jpg,Λαχανικά,Kg,,bazaar,21-10-2025,27-10-2025,
21,19046,Σπανάκι,2.72,2.72,19046.jpg,Λαχανικά,Kg,,bazaar,21-10-2025,27-10-2025,
13,19052,Αγγούρια,1.65,1.65,19052.jpg,Λαχανικά,Kg,,bazaar,21-10-2025,27-10-2025,
32,19067,Σέλινο,0.4,0.4,19067.jpg,Λαχανικά,Kg,,bazaar,21-10-2025,27-10-2025,
20,19071,Κρεμμύδια φρέσκα,0.65,0.65,19071.jpg,Λαχανικά,Kg,,bazaar,21-10-2025,27-10-2025,
27,19076,Μπρόκολο,1.9,1.9,19076.jpg,Λαχανικά,Kg,,bazaar,21-10-2025,27-10-2025,
0,19107,Φρούτα,1.65,1.65,19107.jpg,,,,bazaar,21-10-2025,27-10-2025,
15,19119,Μαρούλια,0.88,0.88,19119.jpg,Λαχανικά,Kg,,bazaar,21-10-2025,27-10-2025,
7.1,19124,Μήλα Golden Delicious,2.56,2.56,19124.jpg,Φρούτα,Kg,,bazaar,21-10-2025,27-10-2025,
9,19173,Μανιτάρια,4.56,4.56,19173.jpg,Λαχανικά,Kg,,bazaar,21-10-2025,27-10-2025,
23,19185,Καρότα,0.98,0.98,19185.jpg,Λαχανικά,Kg,,bazaar,21-10-2025,27-10-2025,
19,19210,Κρεμμύδια ξερά,0.85,0.85,19210.jpg,Λαχανικά,Kg,,bazaar,21-10-2025,27-10-2025,
3,19213,Μπανάνες,1.68,1.68,19213.jpg,Φρούτα,Kg,,bazaar,21-10-2025,27-10-2025,
28.1,19806,Πιπεριές χονδρές,2.08,2.08,19806.jpg,Λαχανικά,Kg,,bazaar,21-10-2025,27-10-2025,
1,19921,Σταφύλια,2.8,3.2,19921.jpg,Φρούτα,Kg,,bazaar,21-10-2025,27-10-2025,
25,19935,Λάχανα,0.66,1.19,19935.jpg,Λαχανικά,Kg,,bazaar,21-10-2025,27-10-2025,
2,19938,Λεμόνια,1.95,1.95,19938.jpg,Φρούτα,Kg,,bazaar,21-10-2025,27-10-2025,
17,19948,Πατάτες,0.96,0.96,19948.jpg,Λαχανικά,Kg,,bazaar,21-10-2025,27-10-2025,
8,19953,Ρόδια,2.24,2.24,19953.jpg,Φρούτα,Kg,,bazaar,21-10-2025,27-10-2025,
33,19962,Φασολάκια,4,4,19962.jpg,Λαχανικά,Kg,,bazaar,21-10-2025,27-10-2025,
16,5200374820104,Ρόκα,1.17,1.17,5200374820104.jpg,Λαχανικά,Kg,,bazaar,21-10-2025,27-10-2025,
1,397331,"ΣΤΑΦΥΛΙΑ ΣΟΥΛΤΑΝΙΝΑ Α"" ΕΓΧΩΡΙΑ",2.8,2.8,,Φρούτα,Kg,,galaxias,21-10-2025,27-10-2025,
1,80032109,ΣΤΑΦΥΛΙΑ ΑΤΤΙΚΗ ΕΓΧΩΡΙΑ,2.98,2.98,,Φρούτα,Kg,,galaxias,21-10-2025,27-10-2025,
2,397141,ΛΕΜΟΝΙΑ ΕΙΣΑΓΩΓΗΣ,2.1,2.1,,Φρούτα,Kg,,galaxias,21-10-2025,27-10-2025,
3,397184,ΜΠΑΝΑΝΕΣ ΕΙΣΑΓΩΓΗΣ,1.85,1.85,,Φρούτα,Kg,,galaxias,21-10-2025,27-10-2025,
4,397179,ΠΟΡΤΟΚΑΛΙΑ ΕΓΧΩΡΙΑ ΔΙΧΤΥ ΚΙΛΟ,1.18,1.18,,Φρούτα,Kg,,galaxias,21-10-2025,27-10-2025,
6,397046,ΑΧΛΑΔΙΑ ΚΡΥΣΤΑΛΙΑ ΕΓΧΩΡΙΑ,1.98,1.98,,Φρούτα,Kg,,galaxias,21-10-2025,27-10-2025,
6,397314,ΑΧΛΑΔΙΑ ΚΟΣΙΑ ΕΓΧΩΡΙΑ ,2.9,2.9,,Φρούτα,Kg,,galaxias,21-10-2025,27-10-2025,
6,397315,ΑΧΛΑΔΙΑ ΣΑΝΤΕΣ Α' ΕΓΧΩΡΙΑ ,2.24,2.24,,Φρούτα,Kg,,galaxias,21-10-2025,27-10-2025,
7,397169,ΜΗΛΑ FUJI ΕΓΧΩΡΙΑ,2.48,2.48,,Φρούτα,Kg,,galaxias,21-10-2025,27-10-2025,
7.1,397067,ΜΗΛΑ ΓΚΟΛΝΤΕΝ  ΕΙΣΑΓΩΓΗΣ,2.75,2.75,,Φρούτα,Kg,,galaxias,21-10-2025,27-10-2025,
7.2,397172,ΜΗΛΑ ΣΜΙΘ ΕΓΧΩΡΙΑ (ΞΙΝΟΜΗΛΑ) ΕΓΧΩΡΙΑ,2,00,2,Φρούτα,Kg,,galaxias,21-10-2025,27-10-2025,"['00', '']"
7.3,397167,ΜΗΛΑ ΣΤΑΡΚΙΝ ΕΓΧΩΡΙΑ,1.68,1.68,,Φρούτα,Kg,,galaxias,21-10-2025,27-10-2025,
7.4,397170,ΜΗΛΑ ΓΚΑΛΑ ΕΓΧΩΡΙΑ,1.96,1.96,,Φρούτα,Kg,,galaxias,21-10-2025,27-10-2025,
8,397231,ΡΟΔΙΑ ΕΙΣΑΓΩΓΗΣ,5.95,5.95,,Φρούτα,Kg,,galaxias,21-10-2025,27-10-2025,
9,397150,ΜΑΝΙΤΑΡΙΑ CHAMPION ΤΥΠ/ΝΟ ΕΙΣΑΓΩΓΗΣ,1.87,1.87,,Λαχανικά,Kg,,galaxias,21-10-2025,27-10-2025,
11,397193,ΝΤΟΜΑΤΕΣ ΕΓΧΩΡΙΕΣ,1.8,1.8,,Λαχανικά,Kg,,galaxias,21-10-2025,27-10-2025,
12,397255,ΝΤΟΜΑΤΙΝΙΑ ΕΓΧΩΡΙΑ ΚΙΛ,4.68,4.68,,Λαχανικά,Kg,,galaxias,21-10-2025,27-10-2025,
12,80022643,ΝΤΟΜΑΤΙΝΙΑ ΔΑΚΡΥ(ΒΕΛΑΝΙΔΙΑ)ΕΓΧΩΡΙΑ,4.68,4.68,,Λαχανικά,Kg,,galaxias,21-10-2025,27-10-2025,
13,397004,ΑΓΓΟΥΡΙΑ Α' ΕΓΧΩΡΙΑ ΤΕΜ ,0.62,0.62,,Λαχανικά,Kg,,galaxias,21-10-2025,27-10-2025,
14,397110,ΚΟΛΟΚΥΘΙΑ ΕΓΧΩΡΙΑ ,2.7,2.7,,Λαχανικά,kg,,galaxias,21-10-2025,27-10-2025,
15,397161,ΜΑΡΟΥΛΙΑ ΕΓΧΩΡΙΑ ΤΕΜ,0.72,0.72,,Λαχανικά,Kg,,galaxias,21-10-2025,27-10-2025,
17.1,397196,ΠΑΤΑΤΕΣ ΕΙΣΑΓΩΓΗΣ ΚΥΠΡΟΥ,1.42,1.42,,Λαχανικά,Kg,,galaxias,21-10-2025,27-10-2025,
17.2,397197,ΠΑΤΑΤΑ ΕΓΧΩΡΙΑ Α',0.64,0.64,,Λαχανικά,Kg,,galaxias,21-10-2025,27-10-2025,
18,397243,ΣΚΟΡΔΑ ΕΓΧΩΡΙΑ ΤΕΜΑΧΙΑ,0.6,0.6,,Λαχανικά,τμχ.,,galaxias,21-10-2025,27-10-2025,
19,397125,ΚΡΕΜΜΥΔΙΑ ΞΕΡΑ  -ΕΓΧΩΡΙΑ,0.88,0.88,,Λαχανικά,Kg,,galaxias,21-10-2025,27-10-2025,
20,397123,ΚΡΕΜΜΥΔΑΚΙΑ ΦΡΕΣΚΑ ΕΓΧΩΡΙΑ ΤΕΜ,0.78,0.78,,Λαχανικά,Kg,,galaxias,21-10-2025,27-10-2025,
21,397246,ΣΠΑΝΑΚΙΑ ΕΓΧΩΡΙΑ,2.05,2.05,,Λαχανικά,Kg,,galaxias,21-10-2025,27-10-2025,
22,397198,ΠΑΝΤΖΑΡΙΑ ΕΓΧΩΡΙΑ,1.42,1.42,,Λαχανικά,Kg,,galaxias,21-10-2025,27-10-2025,
23,397088,ΚΑΡΟΤΑ ΕΓΧΩΡΙΑ,0.73,0.73,,Λαχανικά,Kg,,galaxias,21-10-2025,27-10-2025,
24,397221,ΡΑΠΑΝΑΚΙΑ ΕΓΧΩΡΙΑ ΤΕΜΑΧΙΑ,1.3,1.3,,Λαχανικά,Kg,,galaxias,21-10-2025,27-10-2025,
25,397132,ΛΑΧΑΝΑ ΕΓΧΩΡΙΑ,0.66,0.66,,Λαχανικά,Kg,,galaxias,21-10-2025,27-10-2025,
26,397117,ΚΟΥΝΟΥΠΙΔΙΑ ΕΓΧΩΡΙΑ,2.2,2.2,,Λαχανικά,Kg,,galaxias,21-10-2025,27-10-2025,
27,80019785,ΜΠΡΟΚΟΛΟ ΠΑΓΟΥ ΕΓΧΩΡΙΟ,3.06,3.06,,Λαχανικά,Kg,,galaxias,21-10-2025,27-10-2025,
28,397207,ΠΙΠΕΡΙΕΣ ΠΡΑΣΙΝΕΣ ΕΓΧΩΡΙΕΣ,1.98,1.98,,Λαχανικά,Kg,,galaxias,21-10-2025,27-10-2025,
28.1,80013506,ΠΙΠΕΡΙΕΣ ΝΤΟΛΜΑ ΕΓΧΩΡΙΕΣ ΚΙΛ,2.58,2.58,,Λαχανικά,Kg,,galaxias,21-10-2025,27-10-2025,
28.2,397206,ΠΙΠΕΡΙΕΣ ΚΕΡΑΤΑ Α' ΕΓΧΩΡΙΕΣ,2.42,2.42,,Λαχανικά,Kg,,galaxias,21-10-2025,27-10-2025,
29,397263,ΜΕΛΙΤΖΑΝΕΣ ΦΛΑΣΚΕΣ ΕΓΧΩΡΙΕΣ,1.4,1.4,,Λαχανικά,Kg,,galaxias,21-10-2025,27-10-2025,
30,397148,ΜΑΙΝΤΑΝΟΣ ΕΓΧΩΡΙΟΣ ΤΕΜ,0.7,0.7,,Λαχανικά,Kg,,galaxias,21-10-2025,27-10-2025,
31,397015,ΑΝΙΘΑ ΕΓΧΩΡΙΑ ΤΕΜΑΧΙΟ,0.8,0.8,,Λαχανικά,Kg,,galaxias,21-10-2025,27-10-2025,
32,80023018,ΣΕΛΙΝΟ ΕΓΧΩΡΙΑ ΤΕΜΑΧΙΟ,0.6,0.6,,Λαχανικά,Kg,,galaxias,21-10-2025,27-10-2025,
33,397260,ΦΑΣΟΛΙΑ ΜΠΑΡΜΠΟΥΝΙΑ ΕΓΧΩΡΙΑ,3.2,3.2,,Λαχανικά,Kg,,galaxias,21-10-2025,27-10-2025,
1,2130008000000,ΣΤΑΦΥΛΙΑ ΚΟΚΚΙΝΑ ΑΣΠΟΡΑ,2.69,2.69,1_Stafilia_Kokkina_Aspora.jpg,Φρούτα,Kg,,egnatia,21-10-2025,27-10-2025,
2,2130013000000,ΛΕΜΟΝΙΑ,2.19,2.19,2_Lemonia.jpg,Φρούτα,Kg,,egnatia,21-10-2025,27-10-2025,
3,2130012000000,ΜΠΑΝΑΝΕΣ,1.65,1.65,3_Mpananes.jpg,Φρούτα,Kg,,egnatia,21-10-2025,27-10-2025,
4,2130115000000,ΠΟΡΤΟΚΑΛΙΑ,1.39,1.99,4_Portokalia_Valencia.jpg,Φρούτα,Kg,,egnatia,21-10-2025,27-10-2025,
5,2130053000000,ΜΑΝΤΑΡΙΝΙΑ,3.19,3.19,5_Klimentines_Kalathi.jpg,Φρούτα,Kg,,egnatia,21-10-2025,27-10-2025,
6,2130025000000,ΑΧΛΑΔΙΑ,2.49,2.49,6_Achladia_Kristalia.jpg,Φρούτα,Kg,,egnatia,21-10-2025,27-10-2025,
7.1,2130052000000,ΜΗΛΑ ΓΚΟΛΝΤΕΝ,1.99,1.99,7.1_Mila_Golden.jpg,Φρούτα,Kg,,egnatia,21-10-2025,27-10-2025,
7.2,2130009000000,ΜΗΛΑ ΠΡΑΣΙΝΑ,1.99,1.99,7.2_Mila_Granny_Smith.jpg,Φρούτα,Kg,,egnatia,21-10-2025,27-10-2025,
7.3,2130006000000,ΜΗΛΑ ΣΤΑΡΚΙΝ,1.99,1.99,7.3_Mila_Starkin_Kokkina.jpg,Φρούτα,Kg,,egnatia,21-10-2025,27-10-2025,
8,2130073000000,ΡΟΔΙΑ,1.99,1.99,8_Rodia.jpg,Φρούτα,Kg,,egnatia,21-10-2025,27-10-2025,
9,5200120110015,ΜΑΝΙΤΑΡΙΑ 500ΓΡ,2.39,2.39,9_Manitaria_Leuka_sisk_500g.jpg,Λαχανικά,Kg,,egnatia,21-10-2025,27-10-2025,
11,2130010000000,ΤΟΜΑΤΕΣ,1.89,1.89,11_Tomates.jpg,Λαχανικά,Kg,,egnatia,21-10-2025,27-10-2025,
12,5200107690028,ΤΟΜΑΤΙΝΙΑ ΣΥΣΚ. 250ΓΡ,1.79,1.79,12_Tomatinia_250g.jpg,Λαχανικά,Kg,,egnatia,21-10-2025,27-10-2025,
13,2130028000000,ΑΓΓΟΥΡΙΑ,0.62,0.62,13_Aggouria.jpg,Λαχανικά,Kg,,egnatia,21-10-2025,27-10-2025,
14,2130040000000,ΚΟΛΟΚΥΘΙΑ,2.69,2.69,14_Kolokithia.jpg,Λαχανικά,kg,,egnatia,21-10-2025,27-10-2025,
15,2130037000000,ΜΑΡΟΥΛΙ ΣΓΟΥΡΟ ΤΕΜΑΧΙΟ,0.85,0.85,15_Sgouro_Marouli_Temaxio.jpg,Λαχανικά,Kg,,egnatia,21-10-2025,27-10-2025,
17.3,2130153000000,ΠΑΤΑΤΕΣ ΕΙΣΑΓΩΜΕΝΕΣ ΣΕ ΔΙΧΤΥ,0.72,0.72,17.2_Patates_Egxories.jpg,Λαχανικά,Kg,,egnatia,21-10-2025,27-10-2025,
18,3838900274224,ΣΚΟΡΔΑ ΣΕ ΔΙΧΤΥ 3ΤΕΜ,1.29,1.29,18_Skorda_3temaxia.jpg,Λαχανικά,τμχ.,,egnatia,21-10-2025,27-10-2025,
19,2130005000000,ΚΡΕΜΜΥΔΙΑ ΣΕ ΔΙΧΤΥ,0.89,0.89,19_Kremmidia_Aspra.jpg,Λαχανικά,Kg,,egnatia,21-10-2025,27-10-2025,
20,2130036000000,ΚΡΕΜΜΥΔΑΚΙ ΦΡΕΣΚΟ,0.75,0.75,20_Kremmidaki_Fresko_Temaxio.jpg,Λαχανικά,Kg,,egnatia,21-10-2025,27-10-2025,
23,2130014000000,ΚΑΡΟΤΑ ΣΕ ΣΑΚΟΥΛΑΚΙ,0.89,0.89,23_Karota.jpg,Λαχανικά,Kg,,egnatia,21-10-2025,27-10-2025,
24,5200378100066,ΡΕΠΑΝΑΚΙΑ 125ΓΡ,0.89,0.89,24_Rapanakia_250g.jpg,Λαχανικά,Kg,,egnatia,21-10-2025,27-10-2025,
25,2130019000000,ΛΑΧΑΝΑ,0.52,0.52,25_Lahano.jpg,Λαχανικά,Kg,,egnatia,21-10-2025,27-10-2025,
26,2130023000000,ΚΟΥΝΟΥΠΙΔΙΑ,2.29,2.29,26_Kounoypidia.jpg,Λαχανικά,Kg,,egnatia,21-10-2025,27-10-2025,
27,2130032000000,ΜΠΡΟΚΟΛΟ,2.49,2.49,27_Mprokola.jpg,Λαχανικά,Kg,,egnatia,21-10-2025,27-10-2025,
28.1,2130024000000,ΠΙΠΕΡΙΕΣ ΓΕΜΙΣΤΕΣ,2.49,2.49,28.1_Piperies_Xondres_Gia_Gemista.jpg,Λαχανικά,Kg,,egnatia,21-10-2025,27-10-2025,
28.2,2130033000000,ΠΙΠΕΡΙΕΣ ΓΛΥΚΕΣ,2.49,2.49,28.1_Piperies_Makries_Glikes.jpg,Λαχανικά,Kg,,egnatia,21-10-2025,27-10-2025,
29,2130022000000,ΜΕΛΙΤΖΑΝΕΣ,1.45,1.45,29_Melitzanes.jpg,Λαχανικά,Kg,,egnatia,21-10-2025,27-10-2025,
30,2130016000000,ΜΑΙΝΔΑΝΟΣ,0.49,0.49,30_Maindanos_Temaxio.jpg,Λαχανικά,Kg,,egnatia,21-10-2025,27-10-2025,
31,2130017000000,ΑΝΙΘΟΣ,0.62,0.62,31_Anithos_Temaxio.jpg,Λαχανικά,Kg,,egnatia,21-10-2025,27-10-2025,
32,2130031000000,ΣΕΛΙΝΟ,3.49,3.49,32_Selino.jpg,Λαχανικά,Kg,,egnatia,21-10-2025,27-10-2025,
1,1044,Σταφύλια  (Σε επιλεγμένα καταστήματα),3.06,3.39,1044.jpg,Φρούτα,Kg,,kritikos,21-10-2025,27-10-2025,
2,1140,Λεμόνια,1.81,2.39,1140.jpg,Φρούτα,Kg,,kritikos,21-10-2025,27-10-2025,
3,1000,Μπανάνες,1.49,2.29,1000.jpg,Φρούτα,Kg,,kritikos,21-10-2025,27-10-2025,
4,1042,Πορτοκάλια ,1.25,1.42,1042.jpg,Φρούτα,Kg,,kritikos,21-10-2025,27-10-2025,
5,1224,Μανταρίνια  (Σε επιλεγμένα καταστήματα),2.89,2.99,1224.jpg,Φρούτα,Kg,,kritikos,21-10-2025,27-10-2025,
6,1032,Αχλάδια,2.26,2.49,1032.jpg,Φρούτα,Kg,,kritikos,21-10-2025,27-10-2025,
7,1006,Μήλα,2.03,2.19,1006.jpg,Φρούτα,Kg,,kritikos,21-10-2025,27-10-2025,
7.1,1053,Μήλα Golden Delicious  (Σε επιλεγμένα καταστήματα),2.08,2.29,1053.jpg,Φρούτα,Kg,,kritikos,21-10-2025,27-10-2025,
7.2,1057,Μήλα Granny Smith ,2.05,2.29,1057.jpg,Φρούτα,Kg,,kritikos,21-10-2025,27-10-2025,
7.4,1152,Μήλα Gala  (Σε επιλεγμένα καταστήματα),1.89,1.99,1152.jpg,Φρούτα,Kg,,kritikos,21-10-2025,27-10-2025,
8,1082,Ρόδια  (Σε επιλεγμένα καταστήματα),2.80,3.35,1082.jpg,Φρούτα,Kg,,kritikos,21-10-2025,27-10-2025,
9,1476,Μανιτάρια  (Σε επιλεγμένα καταστήματα),4.90,5.98,1476.jpg,Λαχανικά,Kg,,kritikos,21-10-2025,27-10-2025,
11,1009,Τομάτες,1.80,2.19,1009.jpg,Λαχανικά,Kg,,kritikos,21-10-2025,27-10-2025,
12,718070,Τοματίνια  (Σε επιλεγμένα καταστήματα),4.50,4.90,718070.jpg,Λαχανικά,Kg,,kritikos,21-10-2025,27-10-2025,
13,1004,Αγγούρια,1.77,2.04,1004.jpg,Λαχανικά,Kg,,kritikos,21-10-2025,27-10-2025,
14,1025,Κολοκύθια  (Σε επιλεγμένα καταστήματα),2.88,3.10,1025.jpg,Λαχανικά,kg,,kritikos,21-10-2025,27-10-2025,
15,1002,Μαρούλια  (Σε επιλεγμένα καταστήματα),1.27,1.48,1002.jpg,Λαχανικά,Kg,,kritikos,21-10-2025,27-10-2025,
16,863566,Ρόκα,10.90,11.00,863566.jpg,Λαχανικά,Kg,,kritikos,21-10-2025,27-10-2025,
17,1014,Πατάτες  (Σε επιλεγμένα καταστήματα),0.68,0.79,1014.jpg,Λαχανικά,Kg,,kritikos,21-10-2025,27-10-2025,
17.1,1848,Πατάτες Κύπρου  (Σε επιλεγμένα καταστήματα),1.45,1.59,1848.jpg,Λαχανικά,Kg,,kritikos,21-10-2025,27-10-2025,
17.3 ,1849,Πατάτες εισαγωγής  (Σε επιλεγμένα καταστήματα),1.99,2.23,1849.jpg,,,,kritikos,21-10-2025,27-10-2025,
18,718769,Σκόρδα (κομμάτι)  (Σε επιλεγμένα καταστήματα),8.45,8.45,718769.jpg,Λαχανικά,τμχ.,,kritikos,21-10-2025,27-10-2025,
19,774036,Κρεμμύδια ξερά  (Σε επιλεγμένα καταστήματα),0.80,0.99,774036.jpg,Λαχανικά,Kg,,kritikos,21-10-2025,27-10-2025,
20,1001,Κρεμμύδια φρέσκα,3.31,3.99,1001.jpg,Λαχανικά,Kg,,kritikos,21-10-2025,27-10-2025,
21,1043,Σπανάκι  (Σε επιλεγμένα καταστήματα),1.81,2.31,1043.jpg,Λαχανικά,Kg,,kritikos,21-10-2025,27-10-2025,
22,1059,Παντζάρια  (Σε επιλεγμένα καταστήματα),1.39,1.52,1059.jpg,Λαχανικά,Kg,,kritikos,21-10-2025,27-10-2025,
23,702639,Καρότα  (Σε επιλεγμένα καταστήματα),1.10,1.50,702639.jpg,Λαχανικά,Kg,,kritikos,21-10-2025,27-10-2025,
25,1019,Λάχανα,0.57,0.72,1019.jpg,Λαχανικά,Kg,,kritikos,21-10-2025,27-10-2025,
26,1036,Κουνουπίδια  (Σε επιλεγμένα καταστήματα),2.49,2.69,1036.jpg,Λαχανικά,Kg,,kritikos,21-10-2025,27-10-2025,
27,1052,Μπρόκολο  (Σε επιλεγμένα καταστήματα),2.78,3.29,1052.jpg,Λαχανικά,Kg,,kritikos,21-10-2025,27-10-2025,
28,1008,Πιπεριές  (Σε επιλεγμένα καταστήματα),2.05,2.20,1008.jpg,Λαχανικά,Kg,,kritikos,21-10-2025,27-10-2025,
28.1,1325,Πιπεριές χονδρές  (Σε επιλεγμένα καταστήματα),2.99,2.99,1325.jpg,Λαχανικά,Kg,,kritikos,21-10-2025,27-10-2025,
28.2,1131,Πιπεριές μακριές  (Σε επιλεγμένα καταστήματα),3.25,3.45,1131.jpg,Λαχανικά,Kg,,kritikos,21-10-2025,27-10-2025,
29,1027,Μελιτζάνες  (Σε επιλεγμένα καταστήματα),1.19,1.58,1027.jpg,Λαχανικά,Kg,,kritikos,21-10-2025,27-10-2025,
30,1030,Μαϊντανός,2.90,4.03,1030.jpg,Λαχανικά,Kg,,kritikos,21-10-2025,27-10-2025,
31,1024,’νηθος,5.21,6.63,1024.jpg,Λαχανικά,Kg,,kritikos,21-10-2025,27-10-2025,
32,1023,Σέλινο  (Σε επιλεγμένα καταστήματα),2.69,2.80,1023.jpg,Λαχανικά,Kg,,kritikos,21-10-2025,27-10-2025,
