CATEGORY,BARCODE,NAME,PRICE_MIN,PRICE_MAX,IMAGE,CATEGORY_NAME,UNIT,DISPLAY,retailer,from,to
30,1030,Μαϊντανός,2.80,3.52,1030.jpg,Λαχανικά,Kg,,kritikos,26-11-2024,02-12-2024
31,1024,’νηθος,5.54,6.63,1024.jpg,Λαχανικά,Kg,,kritikos,26-11-2024,02-12-2024
32,1023,Σέλινο,2.43,2.80,1023.jpg,Λαχανικά,Kg,,kritikos,26-11-2024,02-12-2024
33,1033,Φασολάκια (σε επιλεγμένα καταστήματα),3.47,2.99,1033.jpg,Λαχανικά,Kg,,kritikos,26-11-2024,02-12-2024
2,14202046,Λεμόνια,1.19,1.49,14202046_1.jpg,Φρούτα,Kg,,marketin,26-11-2024,02-12-2024
3,14202293,Μπανάνες,1.59,1.68,14202293_1.jpg,Φρούτα,Kg,,marketin,26-11-2024,02-12-2024
4,14202467,Πορτοκάλια,1.03,1.25,14202467_1.jpg,Φρούτα,Kg,,marketin,26-11-2024,02-12-2024
5,14202851,Μανταρίνια,1.79,1.88,14202851_1.jpg,Φρούτα,Kg,,marketin,26-11-2024,02-12-2024
6,14202768,Αχλάδια,1.75,1.85,14202768_1.jpg,Φρούτα,Kg,,marketin,26-11-2024,02-12-2024
7,89012587,Μήλα,1.89,2.28,89012587_1.jpg,Φρούτα,Kg,,marketin,26-11-2024,02-12-2024
7.1,14202362,Μήλα Golden Delicious,1.74,2.09,14202362_1.jpg,Φρούτα,Kg,,marketin,26-11-2024,02-12-2024
7.2,14202438,Μήλα Granny Smith ,1.79,1.94,14202438_1.jpg,Φρούτα,Kg,,marketin,26-11-2024,02-12-2024
7.3,14202648,Μήλα Starkin Delicious,1.38,1.65,14202648_1.jpg,Φρούτα,Kg,,marketin,26-11-2024,02-12-2024
9,14202126,Μανιτάρια,1.28,3.59,14202126_1.jpg,Λαχανικά,Kg,,marketin,26-11-2024,02-12-2024
11,14202121,Τομάτες,2.45,2.59,14202121_1.jpg,Λαχανικά,Kg,,marketin,26-11-2024,02-12-2024
12,89009116,Τοματίνια,1.98,2.19,89009116_1.jpg,Λαχανικά,Kg,,marketin,26-11-2024,02-12-2024
13,14202005,Αγγούρια,0.53,2.09,14202005_1.jpg,Λαχανικά,Kg,,marketin,26-11-2024,02-12-2024
14,14202384,Κολοκύθια,1.98,2.08,14202384_1.jpg,Λαχανικά,kg,,marketin,26-11-2024,02-12-2024
15,14202591,Μαρούλια,0.63,0.66,14202591_1.jpg,Λαχανικά,Kg,,marketin,26-11-2024,02-12-2024
16,14202031,Ρόκα,0.68,0.78,14202031_1.jpg,Λαχανικά,Kg,,marketin,26-11-2024,02-12-2024
17.1,14202298,Πατάτες Κύπρου,1.59,1.75,14202298_1.jpg,Λαχανικά,Kg,,marketin,26-11-2024,02-12-2024
17.2,14202108,Πατάτες εγχώριες,0.9,1.09,14202108_1.jpg,Λαχανικά,Kg,,marketin,26-11-2024,02-12-2024
17.3 ,89014964,Πατάτες εισαγωγής,2.12,2.59,89014964_1.jpg,,,,marketin,26-11-2024,02-12-2024
18,14202156,Σκόρδα (κομμάτι),0.62,0.69,14202156_1.jpg,Λαχανικά,τμχ.,,marketin,26-11-2024,02-12-2024
19,14202389,Κρεμμύδια ξερά,0.64,0.84,14202389_1.jpg,Λαχανικά,Kg,,marketin,26-11-2024,02-12-2024
20,89004469,Κρεμμύδια φρέσκα,0.79,0.95,89004469_1.jpg,Λαχανικά,Kg,,marketin,26-11-2024,02-12-2024
21,14202131,Σπανάκι,1.89,2.15,14202131_1.jpg,Λαχανικά,Kg,,marketin,26-11-2024,02-12-2024
23,14202232,Καρότα,0.79,0.88,14202232_1.jpg,Λαχανικά,Kg,,marketin,26-11-2024,02-12-2024
25,14202132,Λάχανα,0.84,1.25,14202132_1.jpg,Λαχανικά,Kg,,marketin,26-11-2024,02-12-2024
26,14202025,Κουνουπίδια,1.91,2.19,14202025_1.jpg,Λαχανικά,Kg,,marketin,26-11-2024,02-12-2024
27,14202767,Μπρόκολο,2.57,3.19,14202767_1.jpg,Λαχανικά,Kg,,marketin,26-11-2024,02-12-2024
28.1,14202001,Πιπεριές χονδρές,2.29,2.79,14202001_1.jpg,Λαχανικά,Kg,,marketin,26-11-2024,02-12-2024
28.2,14202684,Πιπεριές μακριές,2.54,4.38,14202684_1.jpg,Λαχανικά,Kg,,marketin,26-11-2024,02-12-2024
29,14202454,Μελιτζάνες,1.69,1.79,14202454_1.jpg,Λαχανικά,Kg,,marketin,26-11-2024,02-12-2024
30,14202082,Μαϊντανός,0.66,0.75,14202082_1.jpg,Λαχανικά,Kg,,marketin,26-11-2024,02-12-2024
31,14202047,’νηθος,0.66,0.75,14202047_1.jpg,Λαχανικά,Kg,,marketin,26-11-2024,02-12-2024
32,14202367,Σέλινο,0.59,0.63,14202367_1.jpg,Λαχανικά,Kg,,marketin,26-11-2024,02-12-2024
2,198021                                                      ,Λεμόνια,1.40,1.40,198021_E1.jpg,Φρούτα,Kg,,mymarket,26-11-2024,02-12-2024
3,192041/198242                                               ,Μπανάνες,1.68,2.19,,Φρούτα,Kg,,mymarket,26-11-2024,02-12-2024
4,198114/198460                                               ,Πορτοκάλια Βαλέντσια,1.09,1.09,,Φρούτα,Kg,,mymarket,26-11-2024,02-12-2024
5,198120                                                      ,Μανταρίνια,1.79,1.79,198120_E1.jpg,Φρούτα,Kg,,mymarket,26-11-2024,02-12-2024
6,198274                                                      ,Αχλάδια,1.59,1.59,198274_E1.jpg,Φρούτα,Kg,,mymarket,26-11-2024,02-12-2024
7.1,198096                                                      ,Μήλα Golden Delicious,2.10,2.10,198096_E1.jpg,Φρούτα,Kg,,mymarket,26-11-2024,02-12-2024
7.2,198095                                                      ,Μήλα Granny Smith ,1.94,1.94,198095_E1.jpg,Φρούτα,Kg,,mymarket,26-11-2024,02-12-2024
7.3,198132                                                      ,Μήλα Starkin Delicious,1.38,1.38,198132_E1.jpg,Φρούτα,Kg,,mymarket,26-11-2024,02-12-2024
8,198075                                                      ,Ρόδια,2.49,2.49,198075_E1.jpg,Φρούτα,Kg,,mymarket,26-11-2024,02-12-2024
9,192081/198179                                               ,Μανιτάρια,5.00,8.20,,Λαχανικά,Kg,,mymarket,26-11-2024,02-12-2024
11,198028                                                      ,Τομάτες,2.49,2.49,198028_E1.jpg,Λαχανικά,Kg,,mymarket,26-11-2024,02-12-2024
12,192066/198676                                               ,Τοματίνια,6.98,8.60,,Λαχανικά,Kg,,mymarket,26-11-2024,02-12-2024
13,198026                                                      ,Αγγούρια,0.53,0.53,198026_E1.jpg,Λαχανικά,Kg,,mymarket,26-11-2024,02-12-2024
14,198027                                                      ,Κολοκύθια,2.49,2.49,198027_E1.jpg,Λαχανικά,kg,,mymarket,26-11-2024,02-12-2024
15,198024                                                      ,Μαρούλια,0.63,0.63,198024_E1.jpg,Λαχανικά,Kg,,mymarket,26-11-2024,02-12-2024
16,198171                                                      ,Ρόκα,9.90,9.90,198171_E1.jpg,Λαχανικά,Kg,,mymarket,26-11-2024,02-12-2024
17.1,198705                                                      ,Πατάτες Κύπρου,1.69,1.69,198705_E1.jpg,Λαχανικά,Kg,,mymarket,26-11-2024,02-12-2024
17.2,192303/198329                                               ,Πατάτες εγχώριες,0.92,1.59,,Λαχανικά,Kg,,mymarket,26-11-2024,02-12-2024
17.3,198257                                                      ,Πατάτες εισαγωγής,2.40,2.40,198257_E1.jpg,Λαχανικά,Kg,,mymarket,26-11-2024,02-12-2024
18,198183                                                      ,Σκόρδα (κομμάτι),0.63,0.63,198183_E1.jpg,Λαχανικά,τμχ.,,mymarket,26-11-2024,02-12-2024
19,198046/198187                                               ,Κρεμμύδια ξερά,0.59,0.69,,Λαχανικά,Kg,,mymarket,26-11-2024,02-12-2024
20,198013                                                      ,Κρεμμύδια φρέσκα,2.27,2.27,198013_E1.jpg,Λαχανικά,Kg,,mymarket,26-11-2024,02-12-2024
21,198009                                                      ,Σπανάκι,1.99,1.99,198009_E1.jpg,Λαχανικά,Kg,,mymarket,26-11-2024,02-12-2024
22,198012                                                      ,Παντζάρια,1.65,1.65,198012_E1.jpg,Λαχανικά,Kg,,mymarket,26-11-2024,02-12-2024
23,192321/198791                                               ,Καρότα,0.79,1.10,,Λαχανικά,Kg,,mymarket,26-11-2024,02-12-2024
24,192062                                                      ,Ραπανάκια,0.97,0.97,192062_E1.jpg,Λαχανικά,Kg,,mymarket,26-11-2024,02-12-2024
25,198034/198035                                               ,Λάχανα,0.85,1.45,,Λαχανικά,Kg,,mymarket,26-11-2024,02-12-2024
26,198036                                                      ,Κουνουπίδια,2.18,2.18,198036_E1.jpg,Λαχανικά,Kg,,mymarket,26-11-2024,02-12-2024
27,198156                                                      ,Μπρόκολο,3.19,3.19,198156_E1.jpg,Λαχανικά,Kg,,mymarket,26-11-2024,02-12-2024
28.1,198039                                                      ,Πιπεριές χονδρές,2.40,2.40,198039_E1.jpg,Λαχανικά,Kg,,mymarket,26-11-2024,02-12-2024
28.2,198040                                                      ,Πιπεριές μακριές,2.72,2.72,198040_E1.jpg,Λαχανικά,Kg,,mymarket,26-11-2024,02-12-2024
29,198037/198038                                               ,Μελιτζάνες,1.83,2.95,,Λαχανικά,Kg,,mymarket,26-11-2024,02-12-2024
30,198003                                                      ,Μαϊντανός,0.70,0.70,.,Λαχανικά,Kg,,mymarket,26-11-2024,02-12-2024
31,198001                                                      ,Άνηθος,0.70,0.70,198001_E1.jpg,Λαχανικά,Kg,,mymarket,26-11-2024,02-12-2024
32,198002                                                      ,Σέλινο,2.99,2.99,198002_E1.jpg,Λαχανικά,Kg,,mymarket,26-11-2024,02-12-2024
33,198016                                                      ,Φασολάκια,3.99,3.99,198016_E1.jpg,Λαχανικά,Kg,,mymarket,26-11-2024,02-12-2024
2,2,ΛΕΜΟΝΙΑ,1.2,1.2,,Φρούτα,Kg,,sklavenitis,26-11-2024,02-12-2024
3,3,ΜΠΑΝΑΝΕΣ,1.42,3.6,,Φρούτα,Kg,,sklavenitis,26-11-2024,02-12-2024
4,4,ΠΟΡΤΟΚΑΛΙΑ ΒΑΛΕΝΤΣΙΑ,1,1.43,,Φρούτα,Kg,,sklavenitis,26-11-2024,02-12-2024
5,5,ΜΑΝΤΑΡΙΝΙΑ,1.78,1.78,,Φρούτα,Kg,,sklavenitis,26-11-2024,02-12-2024
6,6,ΑΧΛΑΔΙΑ,1.45,2.95,,Φρούτα,Kg,,sklavenitis,26-11-2024,02-12-2024
7.1,7.1,ΜΗΛΑ GOLDEN DELICIOUS,1.75,1.75,,Φρούτα,Kg,,sklavenitis,26-11-2024,02-12-2024
7.2,7.2,ΜΗΛΑ GRANNY SMITH,1.83,1.83,,Φρούτα,Kg,,sklavenitis,26-11-2024,02-12-2024
7.3,7.3,ΜΗΛΑ STARKIN DELICIOUS,1.2,2.25,,Φρούτα,Kg,,sklavenitis,26-11-2024,02-12-2024
7.4,7.4,ΜΗΛΑ GALA,1.6,1.6,,Φρούτα,Kg,,sklavenitis,26-11-2024,02-12-2024
8,8,ΡΟΔΙΑ,2.15,2.32,,Φρούτα,Kg,,sklavenitis,26-11-2024,02-12-2024
9,9,ΜΑΝΙΤΑΡΙΑ,3.9,7.2,,Λαχανικά,Kg,,sklavenitis,26-11-2024,02-12-2024
10,10,ΑΓΚΙΝΑΡΕΣ,1.4,1.4,,Λαχανικά,Kg,,sklavenitis,26-11-2024,02-12-2024
11,11,ΝΤΟΜΑΤΕΣ,1.98,2.45,,Λαχανικά,Kg,,sklavenitis,26-11-2024,02-12-2024
12,12,ΝΤΟΜΑΤΙΝΙΑ,5.47,8.72,,Λαχανικά,Kg,,sklavenitis,26-11-2024,02-12-2024
13,13,ΑΓΓΟΥΡΙΑ,1.45,2.5,,Λαχανικά,Kg,,sklavenitis,26-11-2024,02-12-2024
14,14,ΚΟΛΟΚΥΘΙΑ,1.78,1.98,,Λαχανικά,kg,,sklavenitis,26-11-2024,02-12-2024
15a,15a,ΜΑΡΟΥΛΙΑ,3.5,3.5,,,,,sklavenitis,26-11-2024,02-12-2024
15b,15b,ΜΑΡΟΥΛΙΑ ΤΕΜΑΧΙΟ,0.63,0.77,,,,,sklavenitis,26-11-2024,02-12-2024
16,16,ΡΟΚΑ,7.3,7.3,,Λαχανικά,Kg,,sklavenitis,26-11-2024,02-12-2024
17.1,17.1,ΠΑΤΑΤΕΣ ΚΥΠΡΟΥ,1.6,1.6,,Λαχανικά,Kg,,sklavenitis,26-11-2024,02-12-2024
17.2,17.2,ΠΑΤΑΤΕΣ ΕΓΧΩΡΙΕΣ,0.92,1.6,,Λαχανικά,Kg,,sklavenitis,26-11-2024,02-12-2024
17.3,17.3,ΠΑΤΑΤΕΣ ΕΙΣΑΓΩΓΗΣ,2.13,2.13,,Λαχανικά,Kg,,sklavenitis,26-11-2024,02-12-2024
18,18,ΣΚΟΡΔΑ ΤΕΜΑΧΙΟ,0.48,0.62,,Λαχανικά,τμχ.,,sklavenitis,26-11-2024,02-12-2024
19,19,ΚΡΕΜΜΥΔΙΑ ΞΕΡΑ,0.58,0.65,,Λαχανικά,Kg,,sklavenitis,26-11-2024,02-12-2024
20,20,ΚΡΕΜΜΥΔΙΑ ΦΡΕΣΚΑ,2.15,5.33,,Λαχανικά,Kg,,sklavenitis,26-11-2024,02-12-2024
21,21,ΣΠΑΝΑΚΙ,1.9,1.9,,Λαχανικά,Kg,,sklavenitis,26-11-2024,02-12-2024
22,22,ΠΑΝΤΖΑΡΙΑ,1.28,1.28,,Λαχανικά,Kg,,sklavenitis,26-11-2024,02-12-2024
23,23,ΚΑΡΟΤΑ,0.8,0.92,,Λαχανικά,Kg,,sklavenitis,26-11-2024,02-12-2024
24,24,ΡΑΠΑΝΑΚΙΑ,6.4,6.56,,Λαχανικά,Kg,,sklavenitis,26-11-2024,02-12-2024
25,25,ΛΑΧΑΝΑ,0.85,2.37,,Λαχανικά,Kg,,sklavenitis,26-11-2024,02-12-2024
26,26,ΚΟΥΝΟΥΠΙΔΙΑ,1.9,1.92,,Λαχανικά,Kg,,sklavenitis,26-11-2024,02-12-2024
27,27,ΜΠΡΟΚΟΛΑ,2.56,2.58,,Λαχανικά,Kg,,sklavenitis,26-11-2024,02-12-2024
28.1,28.1,ΠΙΠΕΡΙΕΣ ΧΟΝΤΡΕΣ,2.28,5.18,,Λαχανικά,Kg,,sklavenitis,26-11-2024,02-12-2024
28.2,28.2,ΠΙΠΕΡΙΕΣ ΜΑΚΡΙΕΣ,2.48,4.14,,Λαχανικά,Kg,,sklavenitis,26-11-2024,02-12-2024
29,29,ΜΕΛΙΤΖΑΝΕΣ,1.7,2.16,,Λαχανικά,Kg,,sklavenitis,26-11-2024,02-12-2024
30,30,ΜΑΪΝΤΑΝΟΣ,6.7,6.7,,Λαχανικά,Kg,,sklavenitis,26-11-2024,02-12-2024
31,31,ΑΝΙΘΟΣ,6.7,6.7,,Λαχανικά,Kg,,sklavenitis,26-11-2024,02-12-2024
32,32,ΣΕΛΙΝΟ,1.78,5.42,,Λαχανικά,Kg,,sklavenitis,26-11-2024,02-12-2024
33,33,ΦΑΣΟΛΑΚΙΑ,3.35,3.4,,Λαχανικά,Kg,,sklavenitis,26-11-2024,02-12-2024
2,5298,Λεμόνια,1.25,1.25,,Φρούτα,Kg,,xalkiadakis,26-11-2024,02-12-2024
3,5237,Μπανάνες,1.68,1.68,,Φρούτα,Kg,,xalkiadakis,26-11-2024,02-12-2024
4,5213,Πορτοκάλια Βαλέντσια,1.18,1.18,,Φρούτα,Kg,,xalkiadakis,26-11-2024,02-12-2024
5,177092,Μανταρίνια,1.60,1.60,,Φρούτα,Kg,,xalkiadakis,26-11-2024,02-12-2024
6,5317,Αχλάδια,1.72,1.72,,Φρούτα,Kg,,xalkiadakis,26-11-2024,02-12-2024
7.1,5245,Μήλα Golden Delicious,1.95,1.95,,Φρούτα,Kg,,xalkiadakis,26-11-2024,02-12-2024
7.2,5215,Μήλα Granny Smith ,1.75,1.75,,Φρούτα,Kg,,xalkiadakis,26-11-2024,02-12-2024
7.3,5208,Μήλα Starkin Delicious,1.48,1.48,,Φρούτα,Kg,,xalkiadakis,26-11-2024,02-12-2024
8,5323,Ρόδια,1.98,1.98,,Φρούτα,Kg,,xalkiadakis,26-11-2024,02-12-2024
9,29248,Μανιτάρια,4.15,4.15,,Λαχανικά,Kg,,xalkiadakis,26-11-2024,02-12-2024
11,5234,Τομάτες,2.15,2.15,,Λαχανικά,Kg,,xalkiadakis,26-11-2024,02-12-2024
12,86360,Τοματίνια,3.75,3.75,,Λαχανικά,Kg,,xalkiadakis,26-11-2024,02-12-2024
13,5235,Αγγούρια,1.25,1.25,,Λαχανικά,Kg,,xalkiadakis,26-11-2024,02-12-2024
14,5320,Κολοκύθια,2.25,2.25,,Λαχανικά,kg,,xalkiadakis,26-11-2024,02-12-2024
15,5226,Μαρούλια,0.77,0.77,,Λαχανικά,Kg,,xalkiadakis,26-11-2024,02-12-2024
16,118438,Ρόκα,1.20,1.20,,Λαχανικά,Kg,,xalkiadakis,26-11-2024,02-12-2024
17,43492,Πατάτες,1.03,1.03,,Λαχανικά,Kg,,xalkiadakis,26-11-2024,02-12-2024
17.1,44153,Πατάτες Κύπρου,1.51,1.51,,Λαχανικά,Kg,,xalkiadakis,26-11-2024,02-12-2024
17.2,55033,Πατάτες εγχώριες,1.03,1.03,,Λαχανικά,Kg,,xalkiadakis,26-11-2024,02-12-2024
18,98893,Σκόρδα (κομμάτι),0.58,0.58,,Λαχανικά,τμχ.,,xalkiadakis,26-11-2024,02-12-2024
19,5211,Κρεμμύδια ξερά,0.72,0.72,,Λαχανικά,Kg,,xalkiadakis,26-11-2024,02-12-2024
20,5244,Κρεμμύδια φρέσκα,0.82,0.82,,Λαχανικά,Kg,,xalkiadakis,26-11-2024,02-12-2024
21,5259,Σπανάκι,1.87,1.87,,Λαχανικά,Kg,,xalkiadakis,26-11-2024,02-12-2024
22,5241,Παντζάρια,1.55,1.55,,Λαχανικά,Kg,,xalkiadakis,26-11-2024,02-12-2024
23,5212,Καρότα,0.87,0.87,,Λαχανικά,Kg,,xalkiadakis,26-11-2024,02-12-2024
24,5273,Ραπανάκια,1.55,1.55,,Λαχανικά,Kg,,xalkiadakis,26-11-2024,02-12-2024
25,5239,Λάχανα,0.98,0.98,,Λαχανικά,Kg,,xalkiadakis,26-11-2024,02-12-2024
26,5228,Κουνουπίδια,1.98,1.98,,Λαχανικά,Kg,,xalkiadakis,26-11-2024,02-12-2024
27,5236,Μπρόκολο,3.75,3.75,,Λαχανικά,Kg,,xalkiadakis,26-11-2024,02-12-2024
28.1,5222,Πιπεριές χονδρές,1.65,1.65,,Λαχανικά,Kg,,xalkiadakis,26-11-2024,02-12-2024
28.2,5321,Πιπεριές μακριές,3.32,3.32,,Λαχανικά,Kg,,xalkiadakis,26-11-2024,02-12-2024
29,5216,Μελιτζάνες,1.75,1.75,,Λαχανικά,Kg,,xalkiadakis,26-11-2024,02-12-2024
30,5232,Μαϊντανός,0.82,0.82,,Λαχανικά,Kg,,xalkiadakis,26-11-2024,02-12-2024
31,5242,Άνηθος,0.82,0.82,,Λαχανικά,Kg,,xalkiadakis,26-11-2024,02-12-2024
32,5243,Σέλινο,0.80,0.80,,Λαχανικά,Kg,,xalkiadakis,26-11-2024,02-12-2024
33,5277,Φασολάκια ,4.25,4.25,,Λαχανικά,Kg,,xalkiadakis,26-11-2024,02-12-2024
